Date : 2025-04-27 02:47:47
Directory : c:\Users\samue\OneDrive\Desktop\co-op web app
Total : 90 files,  36407 codes, 1770 comments, 1295 blanks, all 39472 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| JSON       |          5 |     20,828 |          0 |          2 |     20,830 |
| JavaScript |         62 |      8,346 |      1,660 |      1,059 |     11,065 |
| HTML       |         13 |      3,702 |         94 |        139 |      3,935 |
| PostCSS    |          4 |      3,211 |         13 |         91 |      3,315 |
| XML        |          6 |        320 |          3 |          4 |        327 |
+------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                        | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                           |         90 |     36,407 |      1,770 |      1,295 |     39,472 |
| . (Files)                                                                                   |          5 |      3,534 |         24 |         63 |      3,621 |
| public                                                                                      |         25 |     26,965 |      1,571 |        630 |     29,166 |
| public\images                                                                               |          8 |     17,948 |          2 |          4 |     17,954 |
| public\images (Files)                                                                       |          7 |     17,903 |          1 |          4 |     17,908 |
| public\images\icons                                                                         |          1 |         45 |          1 |          0 |         46 |
| public\js                                                                                   |         11 |      2,386 |        160 |        428 |      2,974 |
| public\socket.io                                                                            |          1 |      3,419 |      1,384 |        106 |      4,909 |
| public\style                                                                                |          3 |      3,210 |          2 |         90 |      3,302 |
| public\swiper                                                                               |          2 |          2 |         23 |          2 |         27 |
| src                                                                                         |         47 |      2,206 |         81 |        463 |      2,750 |
| src\database                                                                                |          1 |         37 |          2 |          8 |         47 |
| src\middlewares                                                                             |          2 |         99 |          4 |         19 |        122 |
| src\routes                                                                                  |         29 |      1,148 |         50 |        262 |      1,460 |
| src\services                                                                                |          8 |        473 |          9 |         94 |        576 |
| src\utils                                                                                   |          7 |        449 |         16 |         80 |        545 |
| views                                                                                       |         13 |      3,702 |         94 |        139 |      3,935 |
+---------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                    | language   | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| c:\Users\samue\OneDrive\Desktop\co-op web app\app.js                                        | JavaScript |        323 |         23 |         60 |        406 |
| c:\Users\samue\OneDrive\Desktop\co-op web app\package-lock.json                             | JSON       |      3,149 |          0 |          1 |      3,150 |
| c:\Users\samue\OneDrive\Desktop\co-op web app\package.json                                  | JSON       |         34 |          0 |          1 |         35 |
| c:\Users\samue\OneDrive\Desktop\co-op web app\public\images\book_animation.json             | JSON       |          1 |          0 |          0 |          1 |
| c:\Users\samue\OneDrive\Desktop\co-op web app\public\images\book_animation_cropped.json     | JSON       |     17,643 |          0 |          0 |     17,643 |
